lane_id	read1	read2	sample_id	contigs_path
SRS018774	~/data/SRS018774_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS018774_trimmo_trimmed_and_filtered_2.fastq.gz	SRS018774	~/data/SRS018774/contigs.fasta
SRS018778	~/data/SRS018778_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS018778_trimmo_trimmed_and_filtered_2.fastq.gz	SRS018778	~/data/SRS018778/contigs.fasta
SRS018817	~/data/SRS018817_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS018817_trimmo_trimmed_and_filtered_2.fastq.gz	SRS018817	~/data/SRS018817/contigs.fasta
SRS019219	~/data/SRS019219_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS019219_trimmo_trimmed_and_filtered_2.fastq.gz	SRS019219	~/data/SRS019219/contigs.fasta
SRS019221	~/data/SRS019221_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS019221_trimmo_trimmed_and_filtered_2.fastq.gz	SRS019221	~/data/SRS019221/contigs.fasta
SRS019225	~/data/SRS019225_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS019225_trimmo_trimmed_and_filtered_2.fastq.gz	SRS019225	~/data/SRS019225/contigs.fasta
SRS019327	~/data/SRS019327_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS019327_trimmo_trimmed_and_filtered_2.fastq.gz	SRS019327	~/data/SRS019327/contigs.fasta
SRS019329	~/data/SRS019329_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS019329_trimmo_trimmed_and_filtered_2.fastq.gz	SRS019329	~/data/SRS019329/contigs.fasta
SRS019333	~/data/SRS019333_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS019333_trimmo_trimmed_and_filtered_2.fastq.gz	SRS019333	~/data/SRS019333/contigs.fasta
SRS019387	~/data/SRS019387_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS019387_trimmo_trimmed_and_filtered_2.fastq.gz	SRS019387	~/data/SRS019387/contigs.fasta
SRS019391	~/data/SRS019391_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS019391_trimmo_trimmed_and_filtered_2.fastq.gz	SRS019391	~/data/SRS019391/contigs.fasta
SRS019587	~/data/SRS019587_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS019587_trimmo_trimmed_and_filtered_2.fastq.gz	SRS019587	~/data/SRS019587/contigs.fasta
SRS019591	~/data/SRS019591_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS019591_trimmo_trimmed_and_filtered_2.fastq.gz	SRS019591	~/data/SRS019591/contigs.fasta
SRS019601	~/data/SRS019601_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS019601_trimmo_trimmed_and_filtered_2.fastq.gz	SRS019601	~/data/SRS019601/contigs.fasta
SRS019872	~/data/SRS019872_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS019872_trimmo_trimmed_and_filtered_2.fastq.gz	SRS019872	~/data/SRS019872/contigs.fasta
SRS019894	~/data/SRS019894_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS019894_trimmo_trimmed_and_filtered_2.fastq.gz	SRS019894	~/data/SRS019894/contigs.fasta
SRS019906	~/data/SRS019906_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS019906_trimmo_trimmed_and_filtered_2.fastq.gz	SRS019906	~/data/SRS019906/contigs.fasta
SRS019974	~/data/SRS019974_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS019974_trimmo_trimmed_and_filtered_2.fastq.gz	SRS019974	~/data/SRS019974/contigs.fasta
SRS020220	~/data/SRS020220_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS020220_trimmo_trimmed_and_filtered_2.fastq.gz	SRS020220	~/data/SRS020220/contigs.fasta
SRS020222	~/data/SRS020222_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS020222_trimmo_trimmed_and_filtered_2.fastq.gz	SRS020222	~/data/SRS020222/contigs.fasta
SRS020226	~/data/SRS020226_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS020226_trimmo_trimmed_and_filtered_2.fastq.gz	SRS020226	~/data/SRS020226/contigs.fasta
SRS020233	~/data/SRS020233_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS020233_trimmo_trimmed_and_filtered_2.fastq.gz	SRS020233	~/data/SRS020233/contigs.fasta
SRS020334	~/data/SRS020334_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS020334_trimmo_trimmed_and_filtered_2.fastq.gz	SRS020334	~/data/SRS020334/contigs.fasta
SRS020336	~/data/SRS020336_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS020336_trimmo_trimmed_and_filtered_2.fastq.gz	SRS020336	~/data/SRS020336/contigs.fasta
SRS020340	~/data/SRS020340_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS020340_trimmo_trimmed_and_filtered_2.fastq.gz	SRS020340	~/data/SRS020340/contigs.fasta
SRS020856	~/data/SRS020856_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS020856_trimmo_trimmed_and_filtered_2.fastq.gz	SRS020856	~/data/SRS020856/contigs.fasta
SRS020862	~/data/SRS020862_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS020862_trimmo_trimmed_and_filtered_2.fastq.gz	SRS020862	~/data/SRS020862/contigs.fasta
SRS021948	~/data/SRS021948_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS021948_trimmo_trimmed_and_filtered_2.fastq.gz	SRS021948	~/data/SRS021948/contigs.fasta
SRS021954	~/data/SRS021954_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS021954_trimmo_trimmed_and_filtered_2.fastq.gz	SRS021954	~/data/SRS021954/contigs.fasta
SRS021960	~/data/SRS021960_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS021960_trimmo_trimmed_and_filtered_2.fastq.gz	SRS021960	~/data/SRS021960/contigs.fasta
SRS021986	~/data/SRS021986_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS021986_trimmo_trimmed_and_filtered_2.fastq.gz	SRS021986	~/data/SRS021986/contigs.fasta
SRS022143	~/data/SRS022143_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS022143_trimmo_trimmed_and_filtered_2.fastq.gz	SRS022143	~/data/SRS022143/contigs.fasta
SRS022145	~/data/SRS022145_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS022145_trimmo_trimmed_and_filtered_2.fastq.gz	SRS022145	~/data/SRS022145/contigs.fasta
SRS022149	~/data/SRS022149_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS022149_trimmo_trimmed_and_filtered_2.fastq.gz	SRS022149	~/data/SRS022149/contigs.fasta
SRS022530	~/data/SRS022530_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS022530_trimmo_trimmed_and_filtered_2.fastq.gz	SRS022530	~/data/SRS022530/contigs.fasta
SRS022532	~/data/SRS022532_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS022532_trimmo_trimmed_and_filtered_2.fastq.gz	SRS022532	~/data/SRS022532/contigs.fasta
SRS022536	~/data/SRS022536_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS022536_trimmo_trimmed_and_filtered_2.fastq.gz	SRS022536	~/data/SRS022536/contigs.fasta
SRS022713	~/data/SRS022713_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS022713_trimmo_trimmed_and_filtered_2.fastq.gz	SRS022713	~/data/SRS022713/contigs.fasta
SRS022721	~/data/SRS022721_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS022721_trimmo_trimmed_and_filtered_2.fastq.gz	SRS022721	~/data/SRS022721/contigs.fasta
SRS022725	~/data/SRS022725_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS022725_trimmo_trimmed_and_filtered_2.fastq.gz	SRS022725	~/data/SRS022725/contigs.fasta
SRS023352	~/data/SRS023352_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS023352_trimmo_trimmed_and_filtered_2.fastq.gz	SRS023352	~/data/SRS023352/contigs.fasta
SRS023354	~/data/SRS023354_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS023354_trimmo_trimmed_and_filtered_2.fastq.gz	SRS023354	~/data/SRS023354/contigs.fasta
SRS023358	~/data/SRS023358_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS023358_trimmo_trimmed_and_filtered_2.fastq.gz	SRS023358	~/data/SRS023358/contigs.fasta
SRS023591	~/data/SRS023591_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS023591_trimmo_trimmed_and_filtered_2.fastq.gz	SRS023591	~/data/SRS023591/contigs.fasta
SRS023617	~/data/SRS023617_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS023617_trimmo_trimmed_and_filtered_2.fastq.gz	SRS023617	~/data/SRS023617/contigs.fasta
SRS023835	~/data/SRS023835_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS023835_trimmo_trimmed_and_filtered_2.fastq.gz	SRS023835	~/data/SRS023835/contigs.fasta
SRS023837	~/data/SRS023837_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS023837_trimmo_trimmed_and_filtered_2.fastq.gz	SRS023837	~/data/SRS023837/contigs.fasta
SRS023841	~/data/SRS023841_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS023841_trimmo_trimmed_and_filtered_2.fastq.gz	SRS023841	~/data/SRS023841/contigs.fasta
SRS023987	~/data/SRS023987_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS023987_trimmo_trimmed_and_filtered_2.fastq.gz	SRS023987	~/data/SRS023987/contigs.fasta
SRS024015	~/data/SRS024015_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS024015_trimmo_trimmed_and_filtered_2.fastq.gz	SRS024015	~/data/SRS024015/contigs.fasta
SRS024017	~/data/SRS024017_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS024017_trimmo_trimmed_and_filtered_2.fastq.gz	SRS024017	~/data/SRS024017/contigs.fasta
SRS024021	~/data/SRS024021_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS024021_trimmo_trimmed_and_filtered_2.fastq.gz	SRS024021	~/data/SRS024021/contigs.fasta
SRS024081	~/data/SRS024081_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS024081_trimmo_trimmed_and_filtered_2.fastq.gz	SRS024081	~/data/SRS024081/contigs.fasta
SRS024087	~/data/SRS024087_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS024087_trimmo_trimmed_and_filtered_2.fastq.gz	SRS024087	~/data/SRS024087/contigs.fasta
SRS024132	~/data/SRS024132_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS024132_trimmo_trimmed_and_filtered_2.fastq.gz	SRS024132	~/data/SRS024132/contigs.fasta
SRS024140	~/data/SRS024140_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS024140_trimmo_trimmed_and_filtered_2.fastq.gz	SRS024140	~/data/SRS024140/contigs.fasta
SRS024144	~/data/SRS024144_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS024144_trimmo_trimmed_and_filtered_2.fastq.gz	SRS024144	~/data/SRS024144/contigs.fasta
SRS024265	~/data/SRS024265_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS024265_trimmo_trimmed_and_filtered_2.fastq.gz	SRS024265	~/data/SRS024265/contigs.fasta
SRS024281	~/data/SRS024281_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS024281_trimmo_trimmed_and_filtered_2.fastq.gz	SRS024281	~/data/SRS024281/contigs.fasta
SRS024289	~/data/SRS024289_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS024289_trimmo_trimmed_and_filtered_2.fastq.gz	SRS024289	~/data/SRS024289/contigs.fasta
SRS024375	~/data/SRS024375_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS024375_trimmo_trimmed_and_filtered_2.fastq.gz	SRS024375	~/data/SRS024375/contigs.fasta
SRS024377	~/data/SRS024377_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS024377_trimmo_trimmed_and_filtered_2.fastq.gz	SRS024377	~/data/SRS024377/contigs.fasta
SRS024381	~/data/SRS024381_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS024381_trimmo_trimmed_and_filtered_2.fastq.gz	SRS024381	~/data/SRS024381/contigs.fasta
SRS042284	~/data/SRS042284_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS042284_trimmo_trimmed_and_filtered_2.fastq.gz	SRS042284	~/data/SRS042284/contigs.fasta
SRS042457	~/data/SRS042457_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS042457_trimmo_trimmed_and_filtered_2.fastq.gz	SRS042457	~/data/SRS042457/contigs.fasta
SRS042643	~/data/SRS042643_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS042643_trimmo_trimmed_and_filtered_2.fastq.gz	SRS042643	~/data/SRS042643/contigs.fasta
SRS043646	~/data/SRS043646_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS043646_trimmo_trimmed_and_filtered_2.fastq.gz	SRS043646	~/data/SRS043646/contigs.fasta
SRS043755	~/data/SRS043755_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS043755_trimmo_trimmed_and_filtered_2.fastq.gz	SRS043755	~/data/SRS043755/contigs.fasta
SRS044366	~/data/SRS044366_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS044366_trimmo_trimmed_and_filtered_2.fastq.gz	SRS044366	~/data/SRS044366/contigs.fasta
SRS045015	~/data/SRS045015_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS045015_trimmo_trimmed_and_filtered_2.fastq.gz	SRS045015	~/data/SRS045015/contigs.fasta
SRS045049	~/data/SRS045049_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS045049_trimmo_trimmed_and_filtered_2.fastq.gz	SRS045049	~/data/SRS045049/contigs.fasta
SRS045254	~/data/SRS045254_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS045254_trimmo_trimmed_and_filtered_2.fastq.gz	SRS045254	~/data/SRS045254/contigs.fasta
SRS045262	~/data/SRS045262_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS045262_trimmo_trimmed_and_filtered_2.fastq.gz	SRS045262	~/data/SRS045262/contigs.fasta
SRS045313	~/data/SRS045313_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS045313_trimmo_trimmed_and_filtered_2.fastq.gz	SRS045313	~/data/SRS045313/contigs.fasta
SRS047100	~/data/SRS047100_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS047100_trimmo_trimmed_and_filtered_2.fastq.gz	SRS047100	~/data/SRS047100/contigs.fasta
SRS047824	~/data/SRS047824_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS047824_trimmo_trimmed_and_filtered_2.fastq.gz	SRS047824	~/data/SRS047824/contigs.fasta
SRS048719	~/data/SRS048719_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS048719_trimmo_trimmed_and_filtered_2.fastq.gz	SRS048719	~/data/SRS048719/contigs.fasta
SRS048791	~/data/SRS048791_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS048791_trimmo_trimmed_and_filtered_2.fastq.gz	SRS048791	~/data/SRS048791/contigs.fasta
SRS049147	~/data/SRS049147_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS049147_trimmo_trimmed_and_filtered_2.fastq.gz	SRS049147	~/data/SRS049147/contigs.fasta
SRS049268	~/data/SRS049268_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS049268_trimmo_trimmed_and_filtered_2.fastq.gz	SRS049268	~/data/SRS049268/contigs.fasta
SRS049283	~/data/SRS049283_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS049283_trimmo_trimmed_and_filtered_2.fastq.gz	SRS049283	~/data/SRS049283/contigs.fasta
SRS049959	~/data/SRS049959_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS049959_trimmo_trimmed_and_filtered_2.fastq.gz	SRS049959	~/data/SRS049959/contigs.fasta
SRS049988	~/data/SRS049988_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS049988_trimmo_trimmed_and_filtered_2.fastq.gz	SRS049988	~/data/SRS049988/contigs.fasta
SRS050007	~/data/SRS050007_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS050007_trimmo_trimmed_and_filtered_2.fastq.gz	SRS050007	~/data/SRS050007/contigs.fasta
SRS050029	~/data/SRS050029_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS050029_trimmo_trimmed_and_filtered_2.fastq.gz	SRS050029	~/data/SRS050029/contigs.fasta
SRS050244	~/data/SRS050244_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS050244_trimmo_trimmed_and_filtered_2.fastq.gz	SRS050244	~/data/SRS050244/contigs.fasta
SRS050628	~/data/SRS050628_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS050628_trimmo_trimmed_and_filtered_2.fastq.gz	SRS050628	~/data/SRS050628/contigs.fasta
SRS050905	~/data/SRS050905_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS050905_trimmo_trimmed_and_filtered_2.fastq.gz	SRS050905	~/data/SRS050905/contigs.fasta
SRS051116	~/data/SRS051116_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS051116_trimmo_trimmed_and_filtered_2.fastq.gz	SRS051116	~/data/SRS051116/contigs.fasta
SRS051244	~/data/SRS051244_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS051244_trimmo_trimmed_and_filtered_2.fastq.gz	SRS051244	~/data/SRS051244/contigs.fasta
SRS051941	~/data/SRS051941_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS051941_trimmo_trimmed_and_filtered_2.fastq.gz	SRS051941	~/data/SRS051941/contigs.fasta
SRS052061	~/data/SRS052061_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS052061_trimmo_trimmed_and_filtered_2.fastq.gz	SRS052061	~/data/SRS052061/contigs.fasta
SRS052227	~/data/SRS052227_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS052227_trimmo_trimmed_and_filtered_2.fastq.gz	SRS052227	~/data/SRS052227/contigs.fasta
SRS052604	~/data/SRS052604_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS052604_trimmo_trimmed_and_filtered_2.fastq.gz	SRS052604	~/data/SRS052604/contigs.fasta
SRS052697	~/data/SRS052697_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS052697_trimmo_trimmed_and_filtered_2.fastq.gz	SRS052697	~/data/SRS052697/contigs.fasta
SRS052874	~/data/SRS052874_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS052874_trimmo_trimmed_and_filtered_2.fastq.gz	SRS052874	~/data/SRS052874/contigs.fasta
SRS052876	~/data/SRS052876_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS052876_trimmo_trimmed_and_filtered_2.fastq.gz	SRS052876	~/data/SRS052876/contigs.fasta
SRS053398	~/data/SRS053398_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS053398_trimmo_trimmed_and_filtered_2.fastq.gz	SRS053398	~/data/SRS053398/contigs.fasta
SRS053603	~/data/SRS053603_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS053603_trimmo_trimmed_and_filtered_2.fastq.gz	SRS053603	~/data/SRS053603/contigs.fasta
SRS053854	~/data/SRS053854_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS053854_trimmo_trimmed_and_filtered_2.fastq.gz	SRS053854	~/data/SRS053854/contigs.fasta
SRS054653	~/data/SRS054653_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS054653_trimmo_trimmed_and_filtered_2.fastq.gz	SRS054653	~/data/SRS054653/contigs.fasta
SRS054687	~/data/SRS054687_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS054687_trimmo_trimmed_and_filtered_2.fastq.gz	SRS054687	~/data/SRS054687/contigs.fasta
SRS055118	~/data/SRS055118_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS055118_trimmo_trimmed_and_filtered_2.fastq.gz	SRS055118	~/data/SRS055118/contigs.fasta
SRS055401	~/data/SRS055401_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS055401_trimmo_trimmed_and_filtered_2.fastq.gz	SRS055401	~/data/SRS055401/contigs.fasta
SRS056892	~/data/SRS056892_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS056892_trimmo_trimmed_and_filtered_2.fastq.gz	SRS056892	~/data/SRS056892/contigs.fasta
SRS057539	~/data/SRS057539_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS057539_trimmo_trimmed_and_filtered_2.fastq.gz	SRS057539	~/data/SRS057539/contigs.fasta
SRS057791	~/data/SRS057791_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS057791_trimmo_trimmed_and_filtered_2.fastq.gz	SRS057791	~/data/SRS057791/contigs.fasta
SRS058070	~/data/SRS058070_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS058070_trimmo_trimmed_and_filtered_2.fastq.gz	SRS058070	~/data/SRS058070/contigs.fasta
SRS058186	~/data/SRS058186_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS058186_trimmo_trimmed_and_filtered_2.fastq.gz	SRS058186	~/data/SRS058186/contigs.fasta
SRS058808	~/data/SRS058808_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS058808_trimmo_trimmed_and_filtered_2.fastq.gz	SRS058808	~/data/SRS058808/contigs.fasta
SRS063272	~/data/SRS063272_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS063272_trimmo_trimmed_and_filtered_2.fastq.gz	SRS063272	~/data/SRS063272/contigs.fasta
SRS064449	~/data/SRS064449_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS064449_trimmo_trimmed_and_filtered_2.fastq.gz	SRS064449	~/data/SRS064449/contigs.fasta
SRS064493	~/data/SRS064493_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS064493_trimmo_trimmed_and_filtered_2.fastq.gz	SRS064493	~/data/SRS064493/contigs.fasta
SRS064774	~/data/SRS064774_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS064774_trimmo_trimmed_and_filtered_2.fastq.gz	SRS064774	~/data/SRS064774/contigs.fasta
SRS074678	~/data/SRS074678_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS074678_trimmo_trimmed_and_filtered_2.fastq.gz	SRS074678	~/data/SRS074678/contigs.fasta
SRS075353	~/data/SRS075353_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS075353_trimmo_trimmed_and_filtered_2.fastq.gz	SRS075353	~/data/SRS075353/contigs.fasta
SRS075406	~/data/SRS075406_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS075406_trimmo_trimmed_and_filtered_2.fastq.gz	SRS075406	~/data/SRS075406/contigs.fasta
SRS075410	~/data/SRS075410_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS075410_trimmo_trimmed_and_filtered_2.fastq.gz	SRS075410	~/data/SRS075410/contigs.fasta
SRS078250	~/data/SRS078250_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS078250_trimmo_trimmed_and_filtered_2.fastq.gz	SRS078250	~/data/SRS078250/contigs.fasta
SRS078427	~/data/SRS078427_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS078427_trimmo_trimmed_and_filtered_2.fastq.gz	SRS078427	~/data/SRS078427/contigs.fasta
SRS078431	~/data/SRS078431_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS078431_trimmo_trimmed_and_filtered_2.fastq.gz	SRS078431	~/data/SRS078431/contigs.fasta
SRS078673	~/data/SRS078673_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS078673_trimmo_trimmed_and_filtered_2.fastq.gz	SRS078673	~/data/SRS078673/contigs.fasta
SRS078677	~/data/SRS078677_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS078677_trimmo_trimmed_and_filtered_2.fastq.gz	SRS078677	~/data/SRS078677/contigs.fasta
SRS101433	~/data/SRS101433_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS101433_trimmo_trimmed_and_filtered_2.fastq.gz	SRS101433	~/data/SRS101433/contigs.fasta
SRS101439	~/data/SRS101439_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS101439_trimmo_trimmed_and_filtered_2.fastq.gz	SRS101439	~/data/SRS101439/contigs.fasta
SRS101441	~/data/SRS101441_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS101441_trimmo_trimmed_and_filtered_2.fastq.gz	SRS101441	~/data/SRS101441/contigs.fasta
SRS101445	~/data/SRS101445_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS101445_trimmo_trimmed_and_filtered_2.fastq.gz	SRS101445	~/data/SRS101445/contigs.fasta
